candle_date,open,high,low,close,volume,market_cap
2020-11-22,18664.62344172,18691.30910114,17692.97391865,18434.82103157,27418924332,346236342681
2020-11-23,18407.82803016,18734.93950298,18049.93013351,18368.88946627,28096095002,341492711254
2020-11-24,18380.060431,19359.92432831,18188.5195916,19105.94228238,36356447722,340994453700
2020-11-25,19128.05081291,19448.9488201,18689.7815424,18841.47681499,27708959908,354887623512
2020-11-26,18811.22842412,18903.58255494,16386.25742767,17114.82815384,41074264579,349027764707
2020-11-27,17169.96310467,17437.64277692,16535.70701457,17117.1141028,24981512305,318591567130
2020-11-28,17142.63697021,17812.4950937,16932.55679898,17729.75956353,19373847547,318101137303
2020-11-29,17742.39705683,18291.1169956,17581.20986598,18175.17761456,18567299403,329247223514
2020-11-30,18190.15401681,19696.3895964,18190.15401681,19694.59971495,30237320158,337573223856
2020-12-01,19660.52978035,19870.27197407,18363.68203292,18876.77418855,31273211946,364874365547
2020-12-02,18820.57359894,19294.68851442,18355.2510985,19218.92090024,23413579176,349303842233
2020-12-03,19224.16969919,19577.1967179,18948.88291355,19446.2178604,21131095504,356810432391
2020-12-04,19441.15260511,19522.14642022,18691.60400027,18754.72457863,22779895187,360856468050
2020-12-05,18709.58933165,19180.53146833,18585.53151409,19150.52314736,17388286742,347294656494
2020-12-06,19169.27112132,19379.13217832,18927.09847478,19329.34619773,16639703931,355844815590
2020-12-07,19368.41816815,19407.18890207,18966.00758541,19211.28473162,16784722424,359557852136
2020-12-08,19197.65540701,19283.96132563,18302.72011084,18354.76261928,20703328036,356405797269
2020-12-09,18346.66908897,18636.70687772,17750.35032001,18578.06531053,23819496674,340623689559
2020-12-10,18563.82562752,18563.82562752,17972.52606518,18291.80054111,18603435904,344671543086
2020-12-11,18273.10493612,18273.10493612,17636.25336572,18083.90950956,20352209444,339288269678
2020-12-12,18069.17326748,18907.82250103,18069.17326748,18801.89719564,16220767248,335517787131
2020-12-13,18795.60886766,19369.73237299,18757.46795407,19161.6983811,18110414395,349022239526
2020-12-14,19157.24831019,19313.5855535,19038.00155219,19263.21036948,16142262172,355756212282
2020-12-15,19258.18401446,19515.04334537,19108.9377772,19429.97270813,19198178611,357647818067
2020-12-16,19421.60835698,21390.12630597,19329.93313411,21338.3657544,32615797280,360700052566
2020-12-17,21324.9492702,23612.13380957,21223.06180681,22794.22034212,50043856649,396067472447
2020-12-18,22808.35743133,23216.08657809,22420.71374812,23093.75870627,28760138899,423637869258
2020-12-19,23128.51295773,24050.43345018,22858.55481437,23852.03983958,27028619234,429607063045
2020-12-20,23859.56946689,24180.20323287,23176.15787814,23551.88412194,26036648215,443209850856
2020-12-21,23495.51320056,24062.94703649,22175.29933861,22870.92000427,31144519237,436469546487
2020-12-22,22752.29122614,23768.67433005,22453.07390945,23768.67433005,31545686440,422682100895
2020-12-23,23806.13422684,23977.87014934,22890.82631181,23328.52733088,37315114998,442280931589
2020-12-24,23285.97642518,23747.59879898,22832.71705071,23747.59879898,30840698320,432640052543
2020-12-25,23722.79234791,24672.07641622,23474.61802815,24631.3144021,31456130111,440774368719
2020-12-26,24627.00700697,26651.78015118,24508.99185935,26434.18048557,36322002084,457596879897
2020-12-27,26441.74504298,28290.73160661,26064.09038801,26373.29555207,49397353445,491339342951
2020-12-28,26286.35514596,27413.51968167,26249.50471293,27095.73359052,36243621925,488476209601
2020-12-29,27077.43883159,27378.78008341,26104.80185429,27378.78008341,33086509689,503204090573
2020-12-30,27390.46839218,28924.95408886,27390.46839218,28801.77959621,38771834699,509047061736
2020-12-31,28862.52849784,29228.07465076,28112.13875316,28994.35490419,35133049183,536436414758
2021-01-01,28966.95587637,29568.27873174,28812.98178846,29344.67383113,29395282202,538407186724
2021-01-02,29362.56627397,33099.70880092,29069.53892951,32072.07813348,50610192483,545787153691
2021-01-03,32144.22370804,34566.83127796,32070.58815041,33048.02778367,60012078358,597523349269
2021-01-04,33002.19189269,33622.49927614,29297.12680435,32084.60754586,65334586679,613504773888
2021-01-05,32096.86072866,34473.82482053,30302.15925065,34105.46338287,60281601619,596708918280
2021-01-06,34044.29372545,36910.1780487,33540.9308591,36910.1780487,65540632938,632946810831
2021-01-07,36858.02345985,40147.09011035,36509.25423491,39505.50589252,74155410352,685300529886
2021-01-08,39451.91051819,42044.98789795,37020.13932911,40809.93262904,76959377722,733569810473
2021-01-09,40774.48109375,41461.37088461,39032.08498291,40397.52256981,52011080217,758199192567
2021-01-10,40362.02377172,41463.04673897,35924.07051216,38505.49085365,69627610856,750565130704
2021-01-11,38404.62339245,38404.62339245,30677.37089022,35604.81258941,106284497845,714203561160
2021-01-12,35564.18570959,36545.87561878,33057.00567784,34004.99618053,62132608590,661415186219
2021-01-13,34104.77885001,37558.03343898,32727.57744169,37331.11778706,57796069412,634304345769
2021-01-14,37300.64563068,39807.99950778,36859.79127153,39139.86810744,51469976273,693778953504
2021-01-15,39158.45851776,39559.23820143,34707.01680109,36705.8142679,56865854162,728369609593
2021-01-16,36814.37678862,37890.64185875,35662.64904803,36213.18742252,46252577995,684804470552
2021-01-17,36111.4729998,36640.36738332,34205.36016526,35842.13951074,42419246721,671762557023
2021-01-18,35796.24101745,37307.53989188,34911.43960973,36696.45170099,39939196141,665927780964
2021-01-19,36604.6651891,37608.31083178,36184.92519735,36184.92519735,45078266392,680999816622
2021-01-20,36025.90847725,36326.87062406,33695.72327764,35610.00444805,48323072606,670265845965
2021-01-21,35521.72293739,35524.84561379,30299.91916149,30937.52147295,54906960362,660917851885
2021-01-22,30829.0684657,33812.98314282,28958.48062656,32931.69189475,53889244235,573631081854
2021-01-23,33039.7580713,33345.72500811,31552.96971328,32037.25515375,32653735821,614794104501
2021-01-24,32073.80643117,32890.40053744,31165.8401591,32253.5995289,31107337692,596850847447
2021-01-25,32235.28555211,34772.33944197,32201.61672014,32359.85653903,39565345327,599883964834
2021-01-26,32291.68691435,32767.15753707,31261.14615983,32558.9917254,38996386058,600961403900
2021-01-27,32480.49149767,32480.49149767,29433.26471028,30346.26920792,41821080853,604508231472
2021-01-28,30424.01716819,33713.27825343,30080.89076146,33165.47521929,41746253548,566260934739
2021-01-29,33266.00513658,38293.04214208,32050.24807445,34163.05404977,81250535252,619187638458
2021-01-30,34252.12741116,34713.61720037,33086.75749848,34205.18316725,45454722236,637574442963
2021-01-31,34163.03966444,34163.03966444,32293.15207621,33053.67800525,36523741819,635945632451
2021-02-01,33024.53980898,34481.13366575,32371.86866783,33400.92857934,41005101197,614782158096
2021-02-02,33416.3769607,35762.89630694,33416.3769607,35410.0540497,42487276856,622101629056
2021-02-03,35384.28165911,37394.45978141,35361.08070925,37337.38930597,42375819444,658770614522
2021-02-04,37433.66680965,38470.13024678,36262.28792102,36856.18935499,46986203763,696960597178
2021-02-05,36859.12662218,38137.41813626,36608.6705415,37940.22787095,39548580872,686300572252
2021-02-06,38096.0271156,40727.55724951,38096.0271156,39150.61851601,50020240402,709371606333
2021-02-07,39140.39056727,39546.02286278,37495.78101237,38802.5138748,46041527875,728856227302
2021-02-08,38761.24144254,46064.1133582,37995.95768392,46047.93029632,76471217458,721833621960
2021-02-09,46138.80711798,47873.05459736,45218.58665583,46398.46010116,75403101189,859270688242
2021-02-10,46399.92306918,47077.47515881,43844.08890098,44839.0190316,66853969925,864174207203
2021-02-11,44831.02148706,48305.31491639,44173.90493164,47693.31708008,62757262840,834995169632
2021-02-12,47847.64436108,48515.27874734,46406.89719881,47413.46305584,58027485169,891218884293
2021-02-13,47334.85778007,47931.97680807,46449.88942307,46938.5678723,51009536751,881709945983
2021-02-14,46969.69253644,49361.31670844,46969.69253644,48633.12343766,53642903329,874954062871
2021-02-15,48584.5614444,48790.15879816,46281.56405977,47940.25726122,58559829837,905081212132
2021-02-16,47919.44657024,50134.83163868,47267.36650326,49200.63908083,60285053127,892735695645
2021-02-17,49162.54056703,52446.04256289,49138.27063164,52092.40863365,62306410209,915931315478
2021-02-18,52088.508637,52432.00947739,51015.34534367,51656.55821717,52097585717,970488663414
2021-02-19,51617.23153973,56127.6448677,50880.61084221,55870.54057634,65226385317,961752904940
2021-02-20,55939.31927218,57514.21398319,55154.46779901,56091.95077111,68673145925,1042337586032
2021-02-21,56078.45336912,58278.65277964,55730.24762876,57487.96226196,54219227118,1044980985184
2021-02-22,57484.69790605,57484.69790605,49671.88189786,54228.61370044,96685779146,1071236658000
2021-02-23,54229.89430744,54229.89430744,45536.9861121,48563.89319573,111465067549,1010627984934
2021-02-24,48842.04157972,51303.12107828,47318.51482387,49682.32617189,67115797864,910258139461
2021-02-25,49722.11550787,51815.45989567,47309.3390477,47309.3390477,56713051362,926709303026
2021-02-26,47084.97794374,47641.79613504,44586.90639698,45724.64474738,70447188886,877604567629
2021-02-27,46772.91215678,48234.07465621,45303.74493998,46273.02190044,46672317458,871829542760
2021-02-28,46211.34128799,46587.23279134,43297.46317837,45068.04510513,55029841086,861407128412
2021-03-01,45132.92955682,49725.39417674,45132.92955682,49642.50366952,54938484172,841341850566
2021-03-02,49598.6039723,50156.00245467,47176.33283187,48336.15607932,46981806542,924628334937
2021-03-03,48386.59893899,52442.43097528,48248.23498619,50609.39354894,51487066057,902076783318
2021-03-04,50445.6244648,51680.71881271,47739.4757151,48572.35461646,51734306665,940512005943
2021-03-05,48498.68643216,49369.42026541,46550.5278504,48933.56397151,48153886442,904251946191
2021-03-06,48899.82679767,49130.65366605,47192.30052977,48858.55205825,33630480163,911776097105
2021-03-07,48964.33629127,51271.66950072,48964.33629127,51271.66950072,39850271377,913025737739
2021-03-08,50958.06624287,52152.60224972,49397.03724631,52152.60224972,50314867880,950248489722
2021-03-09,52167.42841201,54758.3024919,51873.52676046,54699.0227565,51817128801,972850809669
2021-03-10,54818.95445765,57180.26119482,53240.15258323,56056.46592531,58945729418,1022346091157
2021-03-11,55945.1282023,58040.7234361,54494.2286015,57731.90342103,59157769136,1043400081981
2021-03-12,57746.53208741,57898.35380548,55393.92065352,57357.74026779,56520986403,1077046450258
2021-03-13,57303.08718129,61614.24925548,56219.47512486,61239.66635779,61029173705,1068829330359
2021-03-14,61207.60260895,61558.26294341,59431.11468323,59514.20595254,43177894139,1141710797733
2021-03-15,59219.00800073,60440.72190226,55459.09081965,55811.42921988,66542403461,1104676171985
2021-03-16,55873.94276597,56799.63297819,53542.2176327,56507.15737731,58354244361,1042328402299
2021-03-17,56836.70359328,58819.17510226,54434.79846311,58731.12810412,60065399472,1060342359380
2021-03-18,58862.85661148,59956.63443302,57486.92399446,57759.67121806,55595447940,1098191424834
2021-03-19,57724.06383589,59377.84349602,56585.73160131,58236.93917733,49712775788,1077000805689
2021-03-20,58175.7872582,59882.78011739,58133.42608979,58310.04531484,51413104550,1085482001979
2021-03-21,58226.47526863,58644.72357973,56068.47679357,57403.97949663,54638773493,1086484193584
2021-03-22,57383.19816074,58187.27964789,54247.50855535,54516.80801467,59469833170,1070804907598
2021-03-23,54331.21465426,55894.11929993,53383.68735076,54738.17180264,57421958158,1013904026856
2021-03-24,54628.86239581,57109.20843634,52588.88704129,52792.64294366,71386722667,1019513220358
2021-03-25,52622.39957844,53218.93818084,50801.83671233,51542.75759554,70195403660,982117154706
2021-03-26,51488.39987421,54934.39497161,51488.39987421,54934.39497161,54374377631,961003282892
2021-03-27,55013.42888745,56479.89568379,54089.10744711,55950.84593354,45514547974,1026842814374
2021-03-28,55887.78903659,56425.89980479,54845.38144862,55740.7517523,43471644145,1043217174625
2021-03-29,55727.58026939,58252.85730441,54987.95172549,57707.8067564,56317245078,1040282790431
2021-03-30,57680.14568826,59370.13667752,57167.24161133,58796.61033085,51902355239,1076786687583
2021-03-31,58801.62809442,59836.40495585,57699.24806878,58776.75708308,60696414418,1097776062329
2021-04-01,58844.09593703,59448.41910446,58304.85815273,58794.30628735,54080656961,1098626979720
2021-04-02,58771.10234212,60086.03463254,58600.22488015,59035.72783202,53148416451,1097317485131
2021-04-03,58940.44464841,59666.66386691,57144.00903996,57165.97146184,52699595818,1100531208299
2021-04-04,57132.04533469,58478.53240678,56606.44484305,58159.06136439,45169519363,1066810971222
2021-04-05,58180.21423583,60557.41667825,56890.09382901,60557.41667825,56841341137,1086436957564
2021-04-06,60585.24881408,61069.39332651,59524.98214338,59852.59181622,61484542991,1131406802134
2021-04-07,59916.70486231,60213.19765199,55677.68200788,56126.87261319,67566027950,1118975919573
2021-04-08,55970.47116621,58121.64000879,55970.47116621,58068.48483979,48456145870,1045332840558
2021-04-09,58116.58706977,58888.95888494,57815.54808765,58201.91217718,42382612463,1085463837507
2021-04-10,58185.87823507,61130.29733742,58008.91762897,59828.45657879,58820424143,1086812183906
2021-04-11,59800.38414242,60679.08007873,59391.37605425,60056.72572604,45516101874,1117027820501
2021-04-12,60101.74130276,61403.57378207,59756.35863939,59978.88776531,49986299659,1122710684729
2021-04-13,59933.20179634,63818.41385621,59926.00777664,63608.17519132,65659269642,1119616997346
2021-04-14,63675.34962432,65028.97108592,61806.6021324,62866.96092455,74122397809,1189580462018
2021-04-15,63099.63424277,63917.17750424,62214.96971308,63448.50309793,61186914172,1178877846630
2021-04-16,63461.2689498,63940.01129464,61432.29074725,63031.56937431,84277913904,1185702797167
2021-04-17,63064.64549809,63839.32259922,61504.05496726,61852.37614616,65487709248,1178332945425
2021-04-18,61725.34527814,61992.3367964,54066.01634074,56595.12797689,99540576213,1153343878704
2021-04-19,56655.52183835,58090.47539546,56137.74642598,57000.38002992,63498973619,1058657999131
2021-04-20,56902.93947094,57257.5641834,53967.52845476,56581.48865398,63704578986,1063316095588
2021-04-21,56501.0433536,57074.55132338,53977.79801667,54066.09334042,51537405852,1055850873941
2021-04-22,53947.17637563,55466.95660491,51206.47264912,51961.16087988,74456067682,1008160084756
2021-04-23,51891.20254026,52121.33162449,48020.4887711,51133.5463416,86683904265,969784928728
2021-04-24,51181.14529703,51218.56835707,49068.66496161,50264.17175558,46128933989,956557692200
2021-04-25,50253.50756601,50614.1721157,47618.29980686,49064.5214996,45175019415,939265394316
2021-04-26,49129.49162877,54398.60711922,49129.49162877,54059.77744163,56649521382,918301141527
2021-04-27,54100.92195077,55434.14428518,53499.70254364,55047.31177054,46839526029,1011262548242
2021-04-28,55102.36613308,56287.29833173,54226.99317747,54948.96131554,46898403902,1030030954629
2021-04-29,54990.84049509,55209.34054676,52584.6101725,53691.89549304,46170732247,1027994647902
2021-04-30,53664.53332437,57892.56403075,53310.3054554,57836.23496307,51269427596,1003241707164
2021-05-01,57830.62798072,58472.10678375,57264.75513193,57927.73087019,41808363590,1081177594508
2021-05-02,57929.52971995,57982.84611935,56290.0699205,56699.65441752,38143757385,1083076903509
2021-05-03,56680.60747398,58978.58504795,56680.60747398,57368.29211678,51868617502,1059792006472
2021-05-04,57256.41281358,57256.41281358,53775.19077525,53775.19077525,66821174943,1070620486277
2021-05-05,53643.44782421,58211.99719268,53643.44782421,57631.24608129,68205538687,1003123784074
2021-05-06,57689.52757579,58576.43211891,55553.50905515,56797.27165683,68021451153,1078841009563
2021-05-07,56579.6047315,59356.2586466,56220.06091561,57508.97954099,64043454680,1058144695237
2021-05-08,57521.38399636,59558.49060495,57436.77464676,58842.14145899,64214830951,1075821006849
2021-05-09,58953.72103357,59276.01917419,56853.55401885,58526.91115321,64060839859,1102672992175
2021-05-10,58562.40423396,59687.49902363,55046.71362671,56006.39003603,76223457431,1095421835051
2021-05-11,55986.51260799,57054.17769874,54780.99656874,56951.70377442,60646250617,1047301564542
2021-05-12,56939.41069477,58049.88738196,51300.6221475,51300.6221475,78802803366,1065188331631
2021-05-13,50331.09678699,51379.18288616,47575.9884046,49754.48069775,99907571690,941617763975
2021-05-14,49837.83690924,51657.79443934,49040.53845746,50160.98241577,54248600993,932439763707
2021-05-15,50029.12260107,50804.22142152,46886.93153904,46886.93153904,55412116763,936061443505
2021-05-16,46918.87821488,49748.65837145,44231.29393423,46424.21984653,62803168157,877902649194
2021-05-17,46550.00409484,46550.00409484,42452.43890479,43571.46006491,78933377231,871038742322
2021-05-18,43533.65829121,45726.54395645,42496.45265908,43122.0343187,60611796130,814631460366
2021-05-19,43019.28786318,43523.82261168,33880.24593762,37293.46380541,136370233019,805032581454
2021-05-20,37150.73980946,42439.22638736,35762.20297375,40564.5076431,93484969334,695227799572
2021-05-21,40702.1041958,41999.94187868,34073.64675488,37224.14816865,82887641379,761686967288
2021-05-22,37309.0015511,38750.78736833,35736.57068618,37673.0070413,57719165494,698189462326
2021-05-23,37584.77668966,38276.01204581,31535.99675013,34956.66820151,80912989027,703350235537
2021-05-24,34864.60031615,39775.55240764,34819.98278069,38746.7938007,70333084369,652445670936
2021-05-25,38753.22342083,39744.3092211,36768.81369527,38249.91579643,55780523692,725216197130
